product_id,card_json_url,price_history_json_url
213566096,https://basket-14.wbbasket.ru/vol2135/part213566/213566096/info/ru/card.json,https://basket-14.wbbasket.ru/vol2135/part213566/213566096/info/price-history.json
146160800,https://basket-10.wbbasket.ru/vol1461/part146160/146160800/info/ru/card.json,https://basket-10.wbbasket.ru/vol1461/part146160/146160800/info/price-history.json
216561655,https://basket-14.wbbasket.ru/vol2165/part216561/216561655/info/ru/card.json,https://basket-14.wbbasket.ru/vol2165/part216561/216561655/info/price-history.json
180430489,https://basket-12.wbbasket.ru/vol1804/part180430/180430489/info/ru/card.json,https://basket-12.wbbasket.ru/vol1804/part180430/180430489/info/price-history.json
14079450,https://basket-01.wbbasket.ru/vol140/part14079/14079450/info/ru/card.json,https://basket-01.wbbasket.ru/vol140/part14079/14079450/info/price-history.json
145700662,https://basket-10.wbbasket.ru/vol1457/part145700/145700662/info/ru/card.json,https://basket-10.wbbasket.ru/vol1457/part145700/145700662/info/price-history.json
43563455,https://basket-04.wbbasket.ru/vol435/part43563/43563455/info/ru/card.json,https://basket-04.wbbasket.ru/vol435/part43563/43563455/info/price-history.json
25534940,https://basket-02.wbbasket.ru/vol255/part25534/25534940/info/ru/card.json,https://basket-02.wbbasket.ru/vol255/part25534/25534940/info/price-history.json
172075284,https://basket-12.wbbasket.ru/vol1720/part172075/172075284/info/ru/card.json,https://basket-12.wbbasket.ru/vol1720/part172075/172075284/info/price-history.json
115116328,https://basket-08.wbbasket.ru/vol1151/part115116/115116328/info/ru/card.json,https://basket-08.wbbasket.ru/vol1151/part115116/115116328/info/price-history.json
225946142,https://basket-15.wbbasket.ru/vol2259/part225946/225946142/info/ru/card.json,https://basket-15.wbbasket.ru/vol2259/part225946/225946142/info/price-history.json
102687347,https://basket-06.wbbasket.ru/vol1026/part102687/102687347/info/ru/card.json,https://basket-06.wbbasket.ru/vol1026/part102687/102687347/info/price-history.json
243112464,https://basket-16.wbbasket.ru/vol2431/part243112/243112464/info/ru/card.json,https://basket-16.wbbasket.ru/vol2431/part243112/243112464/info/price-history.json
154757715,https://basket-10.wbbasket.ru/vol1547/part154757/154757715/info/ru/card.json,https://basket-10.wbbasket.ru/vol1547/part154757/154757715/info/price-history.json
44596588,https://basket-04.wbbasket.ru/vol445/part44596/44596588/info/ru/card.json,https://basket-04.wbbasket.ru/vol445/part44596/44596588/info/price-history.json
59123446,https://basket-04.wbbasket.ru/vol591/part59123/59123446/info/ru/card.json,https://basket-04.wbbasket.ru/vol591/part59123/59123446/info/price-history.json
10696584,https://basket-01.wbbasket.ru/vol106/part10696/10696584/info/ru/card.json,https://basket-01.wbbasket.ru/vol106/part10696/10696584/info/price-history.json
104673007,https://basket-06.wbbasket.ru/vol1046/part104673/104673007/info/ru/card.json,https://basket-06.wbbasket.ru/vol1046/part104673/104673007/info/price-history.json
178230606,https://basket-12.wbbasket.ru/vol1782/part178230/178230606/info/ru/card.json,https://basket-12.wbbasket.ru/vol1782/part178230/178230606/info/price-history.json
80027519,https://basket-05.wbbasket.ru/vol800/part80027/80027519/info/ru/card.json,https://basket-05.wbbasket.ru/vol800/part80027/80027519/info/price-history.json
97250503,https://basket-05.wbbasket.ru/vol972/part97250/97250503/info/ru/card.json,https://basket-05.wbbasket.ru/vol972/part97250/97250503/info/price-history.json
242483104,https://basket-16.wbbasket.ru/vol2424/part242483/242483104/info/ru/card.json,https://basket-16.wbbasket.ru/vol2424/part242483/242483104/info/price-history.json
10405454,https://basket-01.wbbasket.ru/vol104/part10405/10405454/info/ru/card.json,https://basket-01.wbbasket.ru/vol104/part10405/10405454/info/price-history.json
243107748,https://basket-16.wbbasket.ru/vol2431/part243107/243107748/info/ru/card.json,https://basket-16.wbbasket.ru/vol2431/part243107/243107748/info/price-history.json
175533817,https://basket-12.wbbasket.ru/vol1755/part175533/175533817/info/ru/card.json,https://basket-12.wbbasket.ru/vol1755/part175533/175533817/info/price-history.json
12886978,https://basket-01.wbbasket.ru/vol128/part12886/12886978/info/ru/card.json,https://basket-01.wbbasket.ru/vol128/part12886/12886978/info/price-history.json
205942119,https://basket-14.wbbasket.ru/vol2059/part205942/205942119/info/ru/card.json,https://basket-14.wbbasket.ru/vol2059/part205942/205942119/info/price-history.json
230011654,https://basket-15.wbbasket.ru/vol2300/part230011/230011654/info/ru/card.json,https://basket-15.wbbasket.ru/vol2300/part230011/230011654/info/price-history.json
176035400,https://basket-12.wbbasket.ru/vol1760/part176035/176035400/info/ru/card.json,https://basket-12.wbbasket.ru/vol1760/part176035/176035400/info/price-history.json
219561897,https://basket-15.wbbasket.ru/vol2195/part219561/219561897/info/ru/card.json,https://basket-15.wbbasket.ru/vol2195/part219561/219561897/info/price-history.json
147688059,https://basket-10.wbbasket.ru/vol1476/part147688/147688059/info/ru/card.json,https://basket-10.wbbasket.ru/vol1476/part147688/147688059/info/price-history.json
18326094,https://basket-02.wbbasket.ru/vol183/part18326/18326094/info/ru/card.json,https://basket-02.wbbasket.ru/vol183/part18326/18326094/info/price-history.json
166504302,https://basket-12.wbbasket.ru/vol1665/part166504/166504302/info/ru/card.json,https://basket-12.wbbasket.ru/vol1665/part166504/166504302/info/price-history.json
9285253,https://basket-01.wbbasket.ru/vol92/part9285/9285253/info/ru/card.json,https://basket-01.wbbasket.ru/vol92/part9285/9285253/info/price-history.json
84442653,https://basket-05.wbbasket.ru/vol844/part84442/84442653/info/ru/card.json,https://basket-05.wbbasket.ru/vol844/part84442/84442653/info/price-history.json
148989880,https://basket-10.wbbasket.ru/vol1489/part148989/148989880/info/ru/card.json,https://basket-10.wbbasket.ru/vol1489/part148989/148989880/info/price-history.json
160001994,https://basket-10.wbbasket.ru/vol1600/part160001/160001994/info/ru/card.json,https://basket-10.wbbasket.ru/vol1600/part160001/160001994/info/price-history.json
165850462,https://basket-12.wbbasket.ru/vol1658/part165850/165850462/info/ru/card.json,https://basket-12.wbbasket.ru/vol1658/part165850/165850462/info/price-history.json
152666132,https://basket-10.wbbasket.ru/vol1526/part152666/152666132/info/ru/card.json,https://basket-10.wbbasket.ru/vol1526/part152666/152666132/info/price-history.json
153738788,https://basket-10.wbbasket.ru/vol1537/part153738/153738788/info/ru/card.json,https://basket-10.wbbasket.ru/vol1537/part153738/153738788/info/price-history.json
225694983,https://basket-15.wbbasket.ru/vol2256/part225694/225694983/info/ru/card.json,https://basket-15.wbbasket.ru/vol2256/part225694/225694983/info/price-history.json
85627927,https://basket-05.wbbasket.ru/vol856/part85627/85627927/info/ru/card.json,https://basket-05.wbbasket.ru/vol856/part85627/85627927/info/price-history.json
13458176,https://basket-01.wbbasket.ru/vol134/part13458/13458176/info/ru/card.json,https://basket-01.wbbasket.ru/vol134/part13458/13458176/info/price-history.json
14559288,https://basket-02.wbbasket.ru/vol145/part14559/14559288/info/ru/card.json,https://basket-02.wbbasket.ru/vol145/part14559/14559288/info/price-history.json
91146572,https://basket-05.wbbasket.ru/vol911/part91146/91146572/info/ru/card.json,https://basket-05.wbbasket.ru/vol911/part91146/91146572/info/price-history.json
253610698,https://basket-16.wbbasket.ru/vol2536/part253610/253610698/info/ru/card.json,https://basket-16.wbbasket.ru/vol2536/part253610/253610698/info/price-history.json
137867364,https://basket-10.wbbasket.ru/vol1378/part137867/137867364/info/ru/card.json,https://basket-10.wbbasket.ru/vol1378/part137867/137867364/info/price-history.json
209663700,https://basket-14.wbbasket.ru/vol2096/part209663/209663700/info/ru/card.json,https://basket-14.wbbasket.ru/vol2096/part209663/209663700/info/price-history.json
180328775,https://basket-12.wbbasket.ru/vol1803/part180328/180328775/info/ru/card.json,https://basket-12.wbbasket.ru/vol1803/part180328/180328775/info/price-history.json
252739617,https://basket-16.wbbasket.ru/vol2527/part252739/252739617/info/ru/card.json,https://basket-16.wbbasket.ru/vol2527/part252739/252739617/info/price-history.json
150000713,https://basket-10.wbbasket.ru/vol1500/part150000/150000713/info/ru/card.json,https://basket-10.wbbasket.ru/vol1500/part150000/150000713/info/price-history.json
189188896,https://basket-12.wbbasket.ru/vol1891/part189188/189188896/info/ru/card.json,https://basket-12.wbbasket.ru/vol1891/part189188/189188896/info/price-history.json
12801489,https://basket-01.wbbasket.ru/vol128/part12801/12801489/info/ru/card.json,https://basket-01.wbbasket.ru/vol128/part12801/12801489/info/price-history.json
63827491,https://basket-04.wbbasket.ru/vol638/part63827/63827491/info/ru/card.json,https://basket-04.wbbasket.ru/vol638/part63827/63827491/info/price-history.json
173289901,https://basket-12.wbbasket.ru/vol1732/part173289/173289901/info/ru/card.json,https://basket-12.wbbasket.ru/vol1732/part173289/173289901/info/price-history.json
215708702,https://basket-14.wbbasket.ru/vol2157/part215708/215708702/info/ru/card.json,https://basket-14.wbbasket.ru/vol2157/part215708/215708702/info/price-history.json
160003879,https://basket-10.wbbasket.ru/vol1600/part160003/160003879/info/ru/card.json,https://basket-10.wbbasket.ru/vol1600/part160003/160003879/info/price-history.json
156766044,https://basket-10.wbbasket.ru/vol1567/part156766/156766044/info/ru/card.json,https://basket-10.wbbasket.ru/vol1567/part156766/156766044/info/price-history.json
244416663,https://basket-16.wbbasket.ru/vol2444/part244416/244416663/info/ru/card.json,https://basket-16.wbbasket.ru/vol2444/part244416/244416663/info/price-history.json
126793555,https://basket-09.wbbasket.ru/vol1267/part126793/126793555/info/ru/card.json,https://basket-09.wbbasket.ru/vol1267/part126793/126793555/info/price-history.json
14775947,https://basket-02.wbbasket.ru/vol147/part14775/14775947/info/ru/card.json,https://basket-02.wbbasket.ru/vol147/part14775/14775947/info/price-history.json
138785478,https://basket-10.wbbasket.ru/vol1387/part138785/138785478/info/ru/card.json,https://basket-10.wbbasket.ru/vol1387/part138785/138785478/info/price-history.json
61653991,https://basket-04.wbbasket.ru/vol616/part61653/61653991/info/ru/card.json,https://basket-04.wbbasket.ru/vol616/part61653/61653991/info/price-history.json
21617569,https://basket-02.wbbasket.ru/vol216/part21617/21617569/info/ru/card.json,https://basket-02.wbbasket.ru/vol216/part21617/21617569/info/price-history.json
167259071,https://basket-12.wbbasket.ru/vol1672/part167259/167259071/info/ru/card.json,https://basket-12.wbbasket.ru/vol1672/part167259/167259071/info/price-history.json
13788732,https://basket-01.wbbasket.ru/vol137/part13788/13788732/info/ru/card.json,https://basket-01.wbbasket.ru/vol137/part13788/13788732/info/price-history.json
116432608,https://basket-08.wbbasket.ru/vol1164/part116432/116432608/info/ru/card.json,https://basket-08.wbbasket.ru/vol1164/part116432/116432608/info/price-history.json
187488494,https://basket-12.wbbasket.ru/vol1874/part187488/187488494/info/ru/card.json,https://basket-12.wbbasket.ru/vol1874/part187488/187488494/info/price-history.json
165746040,https://basket-12.wbbasket.ru/vol1657/part165746/165746040/info/ru/card.json,https://basket-12.wbbasket.ru/vol1657/part165746/165746040/info/price-history.json
156376245,https://basket-10.wbbasket.ru/vol1563/part156376/156376245/info/ru/card.json,https://basket-10.wbbasket.ru/vol1563/part156376/156376245/info/price-history.json
76280452,https://basket-05.wbbasket.ru/vol762/part76280/76280452/info/ru/card.json,https://basket-05.wbbasket.ru/vol762/part76280/76280452/info/price-history.json
57224744,https://basket-04.wbbasket.ru/vol572/part57224/57224744/info/ru/card.json,https://basket-04.wbbasket.ru/vol572/part57224/57224744/info/price-history.json
123323052,https://basket-09.wbbasket.ru/vol1233/part123323/123323052/info/ru/card.json,https://basket-09.wbbasket.ru/vol1233/part123323/123323052/info/price-history.json
155402079,https://basket-10.wbbasket.ru/vol1554/part155402/155402079/info/ru/card.json,https://basket-10.wbbasket.ru/vol1554/part155402/155402079/info/price-history.json
16340348,https://basket-02.wbbasket.ru/vol163/part16340/16340348/info/ru/card.json,https://basket-02.wbbasket.ru/vol163/part16340/16340348/info/price-history.json
189364747,https://basket-12.wbbasket.ru/vol1893/part189364/189364747/info/ru/card.json,https://basket-12.wbbasket.ru/vol1893/part189364/189364747/info/price-history.json
211586677,https://basket-14.wbbasket.ru/vol2115/part211586/211586677/info/ru/card.json,https://basket-14.wbbasket.ru/vol2115/part211586/211586677/info/price-history.json
238570792,https://basket-15.wbbasket.ru/vol2385/part238570/238570792/info/ru/card.json,https://basket-15.wbbasket.ru/vol2385/part238570/238570792/info/price-history.json
230313690,https://basket-15.wbbasket.ru/vol2303/part230313/230313690/info/ru/card.json,https://basket-15.wbbasket.ru/vol2303/part230313/230313690/info/price-history.json
265935131,https://basket-17.wbbasket.ru/vol2659/part265935/265935131/info/ru/card.json,https://basket-17.wbbasket.ru/vol2659/part265935/265935131/info/price-history.json
214470549,https://basket-14.wbbasket.ru/vol2144/part214470/214470549/info/ru/card.json,https://basket-14.wbbasket.ru/vol2144/part214470/214470549/info/price-history.json
191189110,https://basket-12.wbbasket.ru/vol1911/part191189/191189110/info/ru/card.json,https://basket-12.wbbasket.ru/vol1911/part191189/191189110/info/price-history.json
137582554,https://basket-10.wbbasket.ru/vol1375/part137582/137582554/info/ru/card.json,https://basket-10.wbbasket.ru/vol1375/part137582/137582554/info/price-history.json
70520736,https://basket-04.wbbasket.ru/vol705/part70520/70520736/info/ru/card.json,https://basket-04.wbbasket.ru/vol705/part70520/70520736/info/price-history.json
12073017,https://basket-01.wbbasket.ru/vol120/part12073/12073017/info/ru/card.json,https://basket-01.wbbasket.ru/vol120/part12073/12073017/info/price-history.json
204577998,https://basket-13.wbbasket.ru/vol2045/part204577/204577998/info/ru/card.json,https://basket-13.wbbasket.ru/vol2045/part204577/204577998/info/price-history.json
9391510,https://basket-01.wbbasket.ru/vol93/part9391/9391510/info/ru/card.json,https://basket-01.wbbasket.ru/vol93/part9391/9391510/info/price-history.json
166333459,https://basket-12.wbbasket.ru/vol1663/part166333/166333459/info/ru/card.json,https://basket-12.wbbasket.ru/vol1663/part166333/166333459/info/price-history.json
174999522,https://basket-12.wbbasket.ru/vol1749/part174999/174999522/info/ru/card.json,https://basket-12.wbbasket.ru/vol1749/part174999/174999522/info/price-history.json
110572701,https://basket-07.wbbasket.ru/vol1105/part110572/110572701/info/ru/card.json,https://basket-07.wbbasket.ru/vol1105/part110572/110572701/info/price-history.json
97993331,https://basket-05.wbbasket.ru/vol979/part97993/97993331/info/ru/card.json,https://basket-05.wbbasket.ru/vol979/part97993/97993331/info/price-history.json
18327889,https://basket-02.wbbasket.ru/vol183/part18327/18327889/info/ru/card.json,https://basket-02.wbbasket.ru/vol183/part18327/18327889/info/price-history.json
176578977,https://basket-12.wbbasket.ru/vol1765/part176578/176578977/info/ru/card.json,https://basket-12.wbbasket.ru/vol1765/part176578/176578977/info/price-history.json
36549557,https://basket-03.wbbasket.ru/vol365/part36549/36549557/info/ru/card.json,https://basket-03.wbbasket.ru/vol365/part36549/36549557/info/price-history.json
30426502,https://basket-03.wbbasket.ru/vol304/part30426/30426502/info/ru/card.json,https://basket-03.wbbasket.ru/vol304/part30426/30426502/info/price-history.json
197251273,https://basket-13.wbbasket.ru/vol1972/part197251/197251273/info/ru/card.json,https://basket-13.wbbasket.ru/vol1972/part197251/197251273/info/price-history.json
