product_id,card_json_url,price_history_json_url
32579202,https://basket-03.wbbasket.ru/vol325/part32579/32579202/info/ru/card.json,https://basket-03.wbbasket.ru/vol325/part32579/32579202/info/price-history.json
26450883,https://basket-02.wbbasket.ru/vol264/part26450/26450883/info/ru/card.json,https://basket-02.wbbasket.ru/vol264/part26450/26450883/info/price-history.json
210895313,https://basket-14.wbbasket.ru/vol2108/part210895/210895313/info/ru/card.json,https://basket-14.wbbasket.ru/vol2108/part210895/210895313/info/price-history.json
210004411,https://basket-14.wbbasket.ru/vol2100/part210004/210004411/info/ru/card.json,https://basket-14.wbbasket.ru/vol2100/part210004/210004411/info/price-history.json
203529043,https://basket-13.wbbasket.ru/vol2035/part203529/203529043/info/ru/card.json,https://basket-13.wbbasket.ru/vol2035/part203529/203529043/info/price-history.json
197822929,https://basket-13.wbbasket.ru/vol1978/part197822/197822929/info/ru/card.json,https://basket-13.wbbasket.ru/vol1978/part197822/197822929/info/price-history.json
214119642,https://basket-14.wbbasket.ru/vol2141/part214119/214119642/info/ru/card.json,https://basket-14.wbbasket.ru/vol2141/part214119/214119642/info/price-history.json
259351088,https://basket-16.wbbasket.ru/vol2593/part259351/259351088/info/ru/card.json,https://basket-16.wbbasket.ru/vol2593/part259351/259351088/info/price-history.json
12771258,https://basket-01.wbbasket.ru/vol127/part12771/12771258/info/ru/card.json,https://basket-01.wbbasket.ru/vol127/part12771/12771258/info/price-history.json
45087070,https://basket-04.wbbasket.ru/vol450/part45087/45087070/info/ru/card.json,https://basket-04.wbbasket.ru/vol450/part45087/45087070/info/price-history.json
191406200,https://basket-12.wbbasket.ru/vol1914/part191406/191406200/info/ru/card.json,https://basket-12.wbbasket.ru/vol1914/part191406/191406200/info/price-history.json
237807565,https://basket-15.wbbasket.ru/vol2378/part237807/237807565/info/ru/card.json,https://basket-15.wbbasket.ru/vol2378/part237807/237807565/info/price-history.json
178821922,https://basket-12.wbbasket.ru/vol1788/part178821/178821922/info/ru/card.json,https://basket-12.wbbasket.ru/vol1788/part178821/178821922/info/price-history.json
190312479,https://basket-12.wbbasket.ru/vol1903/part190312/190312479/info/ru/card.json,https://basket-12.wbbasket.ru/vol1903/part190312/190312479/info/price-history.json
147274738,https://basket-10.wbbasket.ru/vol1472/part147274/147274738/info/ru/card.json,https://basket-10.wbbasket.ru/vol1472/part147274/147274738/info/price-history.json
75912834,https://basket-05.wbbasket.ru/vol759/part75912/75912834/info/ru/card.json,https://basket-05.wbbasket.ru/vol759/part75912/75912834/info/price-history.json
164739623,https://basket-11.wbbasket.ru/vol1647/part164739/164739623/info/ru/card.json,https://basket-11.wbbasket.ru/vol1647/part164739/164739623/info/price-history.json
209777779,https://basket-14.wbbasket.ru/vol2097/part209777/209777779/info/ru/card.json,https://basket-14.wbbasket.ru/vol2097/part209777/209777779/info/price-history.json
17401161,https://basket-02.wbbasket.ru/vol174/part17401/17401161/info/ru/card.json,https://basket-02.wbbasket.ru/vol174/part17401/17401161/info/price-history.json
171118001,https://basket-12.wbbasket.ru/vol1711/part171118/171118001/info/ru/card.json,https://basket-12.wbbasket.ru/vol1711/part171118/171118001/info/price-history.json
14007929,https://basket-01.wbbasket.ru/vol140/part14007/14007929/info/ru/card.json,https://basket-01.wbbasket.ru/vol140/part14007/14007929/info/price-history.json
41265132,https://basket-03.wbbasket.ru/vol412/part41265/41265132/info/ru/card.json,https://basket-03.wbbasket.ru/vol412/part41265/41265132/info/price-history.json
230387875,https://basket-15.wbbasket.ru/vol2303/part230387/230387875/info/ru/card.json,https://basket-15.wbbasket.ru/vol2303/part230387/230387875/info/price-history.json
111108943,https://basket-07.wbbasket.ru/vol1111/part111108/111108943/info/ru/card.json,https://basket-07.wbbasket.ru/vol1111/part111108/111108943/info/price-history.json
6898953,https://basket-01.wbbasket.ru/vol68/part6898/6898953/info/ru/card.json,https://basket-01.wbbasket.ru/vol68/part6898/6898953/info/price-history.json
18364130,https://basket-02.wbbasket.ru/vol183/part18364/18364130/info/ru/card.json,https://basket-02.wbbasket.ru/vol183/part18364/18364130/info/price-history.json
258789245,https://basket-16.wbbasket.ru/vol2587/part258789/258789245/info/ru/card.json,https://basket-16.wbbasket.ru/vol2587/part258789/258789245/info/price-history.json
206299646,https://basket-14.wbbasket.ru/vol2062/part206299/206299646/info/ru/card.json,https://basket-14.wbbasket.ru/vol2062/part206299/206299646/info/price-history.json
222461188,https://basket-15.wbbasket.ru/vol2224/part222461/222461188/info/ru/card.json,https://basket-15.wbbasket.ru/vol2224/part222461/222461188/info/price-history.json
242621052,https://basket-16.wbbasket.ru/vol2426/part242621/242621052/info/ru/card.json,https://basket-16.wbbasket.ru/vol2426/part242621/242621052/info/price-history.json
256700262,https://basket-16.wbbasket.ru/vol2567/part256700/256700262/info/ru/card.json,https://basket-16.wbbasket.ru/vol2567/part256700/256700262/info/price-history.json
226657439,https://basket-15.wbbasket.ru/vol2266/part226657/226657439/info/ru/card.json,https://basket-15.wbbasket.ru/vol2266/part226657/226657439/info/price-history.json
205994880,https://basket-14.wbbasket.ru/vol2059/part205994/205994880/info/ru/card.json,https://basket-14.wbbasket.ru/vol2059/part205994/205994880/info/price-history.json
49682526,https://basket-04.wbbasket.ru/vol496/part49682/49682526/info/ru/card.json,https://basket-04.wbbasket.ru/vol496/part49682/49682526/info/price-history.json
218924051,https://basket-14.wbbasket.ru/vol2189/part218924/218924051/info/ru/card.json,https://basket-14.wbbasket.ru/vol2189/part218924/218924051/info/price-history.json
13856867,https://basket-01.wbbasket.ru/vol138/part13856/13856867/info/ru/card.json,https://basket-01.wbbasket.ru/vol138/part13856/13856867/info/price-history.json
44206105,https://basket-04.wbbasket.ru/vol442/part44206/44206105/info/ru/card.json,https://basket-04.wbbasket.ru/vol442/part44206/44206105/info/price-history.json
221611736,https://basket-15.wbbasket.ru/vol2216/part221611/221611736/info/ru/card.json,https://basket-15.wbbasket.ru/vol2216/part221611/221611736/info/price-history.json
7712832,https://basket-01.wbbasket.ru/vol77/part7712/7712832/info/ru/card.json,https://basket-01.wbbasket.ru/vol77/part7712/7712832/info/price-history.json
110328993,https://basket-07.wbbasket.ru/vol1103/part110328/110328993/info/ru/card.json,https://basket-07.wbbasket.ru/vol1103/part110328/110328993/info/price-history.json
185851559,https://basket-12.wbbasket.ru/vol1858/part185851/185851559/info/ru/card.json,https://basket-12.wbbasket.ru/vol1858/part185851/185851559/info/price-history.json
43409221,https://basket-04.wbbasket.ru/vol434/part43409/43409221/info/ru/card.json,https://basket-04.wbbasket.ru/vol434/part43409/43409221/info/price-history.json
74643152,https://basket-05.wbbasket.ru/vol746/part74643/74643152/info/ru/card.json,https://basket-05.wbbasket.ru/vol746/part74643/74643152/info/price-history.json
208015625,https://basket-14.wbbasket.ru/vol2080/part208015/208015625/info/ru/card.json,https://basket-14.wbbasket.ru/vol2080/part208015/208015625/info/price-history.json
174293135,https://basket-12.wbbasket.ru/vol1742/part174293/174293135/info/ru/card.json,https://basket-12.wbbasket.ru/vol1742/part174293/174293135/info/price-history.json
177622109,https://basket-12.wbbasket.ru/vol1776/part177622/177622109/info/ru/card.json,https://basket-12.wbbasket.ru/vol1776/part177622/177622109/info/price-history.json
78426105,https://basket-05.wbbasket.ru/vol784/part78426/78426105/info/ru/card.json,https://basket-05.wbbasket.ru/vol784/part78426/78426105/info/price-history.json
54377395,https://basket-04.wbbasket.ru/vol543/part54377/54377395/info/ru/card.json,https://basket-04.wbbasket.ru/vol543/part54377/54377395/info/price-history.json
196330474,https://basket-13.wbbasket.ru/vol1963/part196330/196330474/info/ru/card.json,https://basket-13.wbbasket.ru/vol1963/part196330/196330474/info/price-history.json
188037949,https://basket-12.wbbasket.ru/vol1880/part188037/188037949/info/ru/card.json,https://basket-12.wbbasket.ru/vol1880/part188037/188037949/info/price-history.json
78028037,https://basket-05.wbbasket.ru/vol780/part78028/78028037/info/ru/card.json,https://basket-05.wbbasket.ru/vol780/part78028/78028037/info/price-history.json
45121518,https://basket-04.wbbasket.ru/vol451/part45121/45121518/info/ru/card.json,https://basket-04.wbbasket.ru/vol451/part45121/45121518/info/price-history.json
14559247,https://basket-02.wbbasket.ru/vol145/part14559/14559247/info/ru/card.json,https://basket-02.wbbasket.ru/vol145/part14559/14559247/info/price-history.json
80460081,https://basket-05.wbbasket.ru/vol804/part80460/80460081/info/ru/card.json,https://basket-05.wbbasket.ru/vol804/part80460/80460081/info/price-history.json
144132398,https://basket-10.wbbasket.ru/vol1441/part144132/144132398/info/ru/card.json,https://basket-10.wbbasket.ru/vol1441/part144132/144132398/info/price-history.json
162256195,https://basket-11.wbbasket.ru/vol1622/part162256/162256195/info/ru/card.json,https://basket-11.wbbasket.ru/vol1622/part162256/162256195/info/price-history.json
113288798,https://basket-08.wbbasket.ru/vol1132/part113288/113288798/info/ru/card.json,https://basket-08.wbbasket.ru/vol1132/part113288/113288798/info/price-history.json
15512137,https://basket-02.wbbasket.ru/vol155/part15512/15512137/info/ru/card.json,https://basket-02.wbbasket.ru/vol155/part15512/15512137/info/price-history.json
87649637,https://basket-05.wbbasket.ru/vol876/part87649/87649637/info/ru/card.json,https://basket-05.wbbasket.ru/vol876/part87649/87649637/info/price-history.json
58124742,https://basket-04.wbbasket.ru/vol581/part58124/58124742/info/ru/card.json,https://basket-04.wbbasket.ru/vol581/part58124/58124742/info/price-history.json
139089078,https://basket-10.wbbasket.ru/vol1390/part139089/139089078/info/ru/card.json,https://basket-10.wbbasket.ru/vol1390/part139089/139089078/info/price-history.json
10961163,https://basket-01.wbbasket.ru/vol109/part10961/10961163/info/ru/card.json,https://basket-01.wbbasket.ru/vol109/part10961/10961163/info/price-history.json
217395921,https://basket-14.wbbasket.ru/vol2173/part217395/217395921/info/ru/card.json,https://basket-14.wbbasket.ru/vol2173/part217395/217395921/info/price-history.json
43014537,https://basket-03.wbbasket.ru/vol430/part43014/43014537/info/ru/card.json,https://basket-03.wbbasket.ru/vol430/part43014/43014537/info/price-history.json
241463639,https://basket-16.wbbasket.ru/vol2414/part241463/241463639/info/ru/card.json,https://basket-16.wbbasket.ru/vol2414/part241463/241463639/info/price-history.json
237694812,https://basket-15.wbbasket.ru/vol2376/part237694/237694812/info/ru/card.json,https://basket-15.wbbasket.ru/vol2376/part237694/237694812/info/price-history.json
137576562,https://basket-10.wbbasket.ru/vol1375/part137576/137576562/info/ru/card.json,https://basket-10.wbbasket.ru/vol1375/part137576/137576562/info/price-history.json
249685696,https://basket-16.wbbasket.ru/vol2496/part249685/249685696/info/ru/card.json,https://basket-16.wbbasket.ru/vol2496/part249685/249685696/info/price-history.json
70519597,https://basket-04.wbbasket.ru/vol705/part70519/70519597/info/ru/card.json,https://basket-04.wbbasket.ru/vol705/part70519/70519597/info/price-history.json
160004353,https://basket-10.wbbasket.ru/vol1600/part160004/160004353/info/ru/card.json,https://basket-10.wbbasket.ru/vol1600/part160004/160004353/info/price-history.json
83864392,https://basket-05.wbbasket.ru/vol838/part83864/83864392/info/ru/card.json,https://basket-05.wbbasket.ru/vol838/part83864/83864392/info/price-history.json
17358083,https://basket-02.wbbasket.ru/vol173/part17358/17358083/info/ru/card.json,https://basket-02.wbbasket.ru/vol173/part17358/17358083/info/price-history.json
174024536,https://basket-12.wbbasket.ru/vol1740/part174024/174024536/info/ru/card.json,https://basket-12.wbbasket.ru/vol1740/part174024/174024536/info/price-history.json
230038404,https://basket-15.wbbasket.ru/vol2300/part230038/230038404/info/ru/card.json,https://basket-15.wbbasket.ru/vol2300/part230038/230038404/info/price-history.json
70212671,https://basket-04.wbbasket.ru/vol702/part70212/70212671/info/ru/card.json,https://basket-04.wbbasket.ru/vol702/part70212/70212671/info/price-history.json
140341056,https://basket-10.wbbasket.ru/vol1403/part140341/140341056/info/ru/card.json,https://basket-10.wbbasket.ru/vol1403/part140341/140341056/info/price-history.json
144388738,https://basket-10.wbbasket.ru/vol1443/part144388/144388738/info/ru/card.json,https://basket-10.wbbasket.ru/vol1443/part144388/144388738/info/price-history.json
171304673,https://basket-12.wbbasket.ru/vol1713/part171304/171304673/info/ru/card.json,https://basket-12.wbbasket.ru/vol1713/part171304/171304673/info/price-history.json
170382350,https://basket-12.wbbasket.ru/vol1703/part170382/170382350/info/ru/card.json,https://basket-12.wbbasket.ru/vol1703/part170382/170382350/info/price-history.json
149564395,https://basket-10.wbbasket.ru/vol1495/part149564/149564395/info/ru/card.json,https://basket-10.wbbasket.ru/vol1495/part149564/149564395/info/price-history.json
122560622,https://basket-09.wbbasket.ru/vol1225/part122560/122560622/info/ru/card.json,https://basket-09.wbbasket.ru/vol1225/part122560/122560622/info/price-history.json
155658703,https://basket-10.wbbasket.ru/vol1556/part155658/155658703/info/ru/card.json,https://basket-10.wbbasket.ru/vol1556/part155658/155658703/info/price-history.json
64909680,https://basket-04.wbbasket.ru/vol649/part64909/64909680/info/ru/card.json,https://basket-04.wbbasket.ru/vol649/part64909/64909680/info/price-history.json
231029677,https://basket-15.wbbasket.ru/vol2310/part231029/231029677/info/ru/card.json,https://basket-15.wbbasket.ru/vol2310/part231029/231029677/info/price-history.json
96433297,https://basket-05.wbbasket.ru/vol964/part96433/96433297/info/ru/card.json,https://basket-05.wbbasket.ru/vol964/part96433/96433297/info/price-history.json
169342559,https://basket-12.wbbasket.ru/vol1693/part169342/169342559/info/ru/card.json,https://basket-12.wbbasket.ru/vol1693/part169342/169342559/info/price-history.json
197828851,https://basket-13.wbbasket.ru/vol1978/part197828/197828851/info/ru/card.json,https://basket-13.wbbasket.ru/vol1978/part197828/197828851/info/price-history.json
234116001,https://basket-15.wbbasket.ru/vol2341/part234116/234116001/info/ru/card.json,https://basket-15.wbbasket.ru/vol2341/part234116/234116001/info/price-history.json
249685779,https://basket-16.wbbasket.ru/vol2496/part249685/249685779/info/ru/card.json,https://basket-16.wbbasket.ru/vol2496/part249685/249685779/info/price-history.json
35650072,https://basket-03.wbbasket.ru/vol356/part35650/35650072/info/ru/card.json,https://basket-03.wbbasket.ru/vol356/part35650/35650072/info/price-history.json
168915920,https://basket-12.wbbasket.ru/vol1689/part168915/168915920/info/ru/card.json,https://basket-12.wbbasket.ru/vol1689/part168915/168915920/info/price-history.json
101319087,https://basket-06.wbbasket.ru/vol1013/part101319/101319087/info/ru/card.json,https://basket-06.wbbasket.ru/vol1013/part101319/101319087/info/price-history.json
18353712,https://basket-02.wbbasket.ru/vol183/part18353/18353712/info/ru/card.json,https://basket-02.wbbasket.ru/vol183/part18353/18353712/info/price-history.json
115898212,https://basket-08.wbbasket.ru/vol1158/part115898/115898212/info/ru/card.json,https://basket-08.wbbasket.ru/vol1158/part115898/115898212/info/price-history.json
148759467,https://basket-10.wbbasket.ru/vol1487/part148759/148759467/info/ru/card.json,https://basket-10.wbbasket.ru/vol1487/part148759/148759467/info/price-history.json
83768844,https://basket-05.wbbasket.ru/vol837/part83768/83768844/info/ru/card.json,https://basket-05.wbbasket.ru/vol837/part83768/83768844/info/price-history.json
233318764,https://basket-15.wbbasket.ru/vol2333/part233318/233318764/info/ru/card.json,https://basket-15.wbbasket.ru/vol2333/part233318/233318764/info/price-history.json
105190787,https://basket-06.wbbasket.ru/vol1051/part105190/105190787/info/ru/card.json,https://basket-06.wbbasket.ru/vol1051/part105190/105190787/info/price-history.json
